pruid,reporting_pt_en,reporting_pt_fr,date,num_confirmedcases_delta,num_confirmedcases_cumulative,num_hosp,num_icu,num_deaths,shaded
24,Quebec,Québec,2022-04-28,1,1,,,,
1,Canada,Canada,2022-04-28,1,1,,,,21
24,Quebec,Québec,2022-04-29,1,2,,,,
1,Canada,Canada,2022-04-29,1,2,,,,
24,Quebec,Québec,2022-05-01,1,3,,,,
1,Canada,Canada,2022-05-01,1,3,,,,
24,Quebec,Québec,2022-05-02,1,4,,,,
1,Canada,Canada,2022-05-02,1,4,,,,
24,Quebec,Québec,2022-05-03,1,5,,,,
1,Canada,Canada,2022-05-03,1,5,,,,
24,Quebec,Québec,2022-05-04,1,6,,,,
1,Canada,Canada,2022-05-04,1,6,,,,
24,Quebec,Québec,2022-05-05,1,7,,,,
1,Canada,Canada,2022-05-05,1,7,,,,
24,Quebec,Québec,2022-05-07,1,8,,,,
1,Canada,Canada,2022-05-07,1,8,,,,
24,Quebec,Québec,2022-05-09,2,10,,,,
1,Canada,Canada,2022-05-09,2,10,,,,
24,Quebec,Québec,2022-05-10,1,11,,,,
1,Canada,Canada,2022-05-10,1,11,,,,
24,Quebec,Québec,2022-05-11,1,12,,,,
1,Canada,Canada,2022-05-11,1,12,,,,
24,Quebec,Québec,2022-05-12,3,15,,,,
1,Canada,Canada,2022-05-12,3,15,,,,
35,Ontario,Ontario,2022-05-13,1,1,,,,
24,Quebec,Québec,2022-05-13,2,17,,,,
1,Canada,Canada,2022-05-13,3,18,,,,
24,Quebec,Québec,2022-05-14,3,20,,,,
1,Canada,Canada,2022-05-14,3,21,,,,
24,Quebec,Québec,2022-05-15,7,27,,,,
1,Canada,Canada,2022-05-15,7,28,,,,
24,Quebec,Québec,2022-05-16,3,30,,,,
1,Canada,Canada,2022-05-16,3,31,,,,
48,Alberta,Alberta,2022-05-17,1,1,,,,
24,Quebec,Québec,2022-05-17,4,34,,,,
1,Canada,Canada,2022-05-17,5,36,,,,
24,Quebec,Québec,2022-05-19,3,37,,,,
1,Canada,Canada,2022-05-19,3,39,,,,
35,Ontario,Ontario,2022-05-20,2,3,,,,
24,Quebec,Québec,2022-05-20,3,40,,,,
1,Canada,Canada,2022-05-20,5,44,,,,
24,Quebec,Québec,2022-05-21,1,41,,,,
1,Canada,Canada,2022-05-21,1,45,,,,
24,Quebec,Québec,2022-05-22,4,45,,,,
1,Canada,Canada,2022-05-22,4,49,,,,
35,Ontario,Ontario,2022-05-23,3,6,,,,
24,Quebec,Québec,2022-05-23,7,52,,,,
1,Canada,Canada,2022-05-23,10,59,,,,
35,Ontario,Ontario,2022-05-24,1,7,,,,
24,Quebec,Québec,2022-05-24,7,59,,,,
1,Canada,Canada,2022-05-24,8,67,,,,
59,British Columbia,Colombie-Britannique,2022-05-25,1,1,,,,
35,Ontario,Ontario,2022-05-25,2,9,,,,
24,Quebec,Québec,2022-05-25,5,64,,,,
1,Canada,Canada,2022-05-25,8,75,,,,
48,Alberta,Alberta,2022-05-26,1,2,,,,
35,Ontario,Ontario,2022-05-26,2,11,,,,
1,Canada,Canada,2022-05-26,3,78,,,,
35,Ontario,Ontario,2022-05-27,2,13,,,,
24,Quebec,Québec,2022-05-27,2,66,,,,
1,Canada,Canada,2022-05-27,4,82,,,,
35,Ontario,Ontario,2022-05-28,2,15,,,,
24,Quebec,Québec,2022-05-28,6,72,,,,
1,Canada,Canada,2022-05-28,8,90,,,,
35,Ontario,Ontario,2022-05-29,1,16,,,,
24,Quebec,Québec,2022-05-29,10,82,,,,
1,Canada,Canada,2022-05-29,11,101,,,,
59,British Columbia,Colombie-Britannique,2022-05-30,1,2,,,,
35,Ontario,Ontario,2022-05-30,1,17,,,,
24,Quebec,Québec,2022-05-30,6,88,,,,
1,Canada,Canada,2022-05-30,8,109,,,,
48,Alberta,Alberta,2022-05-31,1,3,,,,
35,Ontario,Ontario,2022-05-31,3,20,,,,
24,Quebec,Québec,2022-05-31,4,92,,,,
1,Canada,Canada,2022-05-31,8,117,,,,
35,Ontario,Ontario,2022-06-01,4,24,,,,
24,Quebec,Québec,2022-06-01,7,99,,,,
1,Canada,Canada,2022-06-01,11,128,,,,
35,Ontario,Ontario,2022-06-02,4,28,,,,
24,Quebec,Québec,2022-06-02,5,104,,,,
1,Canada,Canada,2022-06-02,9,137,,,,
35,Ontario,Ontario,2022-06-03,1,29,,,,
24,Quebec,Québec,2022-06-03,6,110,,,,
1,Canada,Canada,2022-06-03,7,144,,,,
35,Ontario,Ontario,2022-06-04,3,32,,,,
24,Quebec,Québec,2022-06-04,5,115,,,,
1,Canada,Canada,2022-06-04,8,152,,,,
48,Alberta,Alberta,2022-06-05,1,4,,,,
35,Ontario,Ontario,2022-06-05,1,33,,,,
24,Quebec,Québec,2022-06-05,6,121,,,,
1,Canada,Canada,2022-06-05,8,160,,,,
35,Ontario,Ontario,2022-06-06,2,35,,,,
24,Quebec,Québec,2022-06-06,7,128,,,,
1,Canada,Canada,2022-06-06,9,169,,,,
35,Ontario,Ontario,2022-06-07,3,38,,,,
24,Quebec,Québec,2022-06-07,7,135,,,,
1,Canada,Canada,2022-06-07,10,179,,,,
35,Ontario,Ontario,2022-06-08,5,43,,,,
24,Quebec,Québec,2022-06-08,5,140,,,,
1,Canada,Canada,2022-06-08,10,189,,,,
35,Ontario,Ontario,2022-06-09,1,44,,,,
24,Quebec,Québec,2022-06-09,7,147,,,,
1,Canada,Canada,2022-06-09,8,197,,,,
35,Ontario,Ontario,2022-06-10,2,46,,,,
24,Quebec,Québec,2022-06-10,7,154,,,,
1,Canada,Canada,2022-06-10,9,206,,,,
59,British Columbia,Colombie-Britannique,2022-06-11,1,3,,,,
35,Ontario,Ontario,2022-06-11,2,48,,,,
24,Quebec,Québec,2022-06-11,4,158,,,,
1,Canada,Canada,2022-06-11,7,213,,,,
59,British Columbia,Colombie-Britannique,2022-06-12,1,4,,,,
35,Ontario,Ontario,2022-06-12,2,50,,,,
24,Quebec,Québec,2022-06-12,2,160,,,,
1,Canada,Canada,2022-06-12,5,218,,,,
35,Ontario,Ontario,2022-06-13,6,56,,,,
24,Quebec,Québec,2022-06-13,4,164,,,,
1,Canada,Canada,2022-06-13,10,228,,,,
35,Ontario,Ontario,2022-06-14,7,63,,,,
24,Quebec,Québec,2022-06-14,3,167,,,,
1,Canada,Canada,2022-06-14,10,238,,,,
48,Alberta,Alberta,2022-06-15,1,5,,,,
35,Ontario,Ontario,2022-06-15,3,66,,,,
24,Quebec,Québec,2022-06-15,3,170,,,,
1,Canada,Canada,2022-06-15,7,245,,,,
35,Ontario,Ontario,2022-06-16,4,70,,,,
24,Quebec,Québec,2022-06-16,9,179,,,,
1,Canada,Canada,2022-06-16,13,258,,,,
35,Ontario,Ontario,2022-06-17,5,75,,,,
24,Quebec,Québec,2022-06-17,4,183,,,,
1,Canada,Canada,2022-06-17,9,267,,,,
35,Ontario,Ontario,2022-06-18,5,80,,,,
24,Quebec,Québec,2022-06-18,5,188,,,,
1,Canada,Canada,2022-06-18,10,277,,,,
59,British Columbia,Colombie-Britannique,2022-06-19,2,6,,,,
35,Ontario,Ontario,2022-06-19,8,88,,,,
24,Quebec,Québec,2022-06-19,4,192,,,,
1,Canada,Canada,2022-06-19,14,291,,,,
59,British Columbia,Colombie-Britannique,2022-06-20,2,8,,,,
35,Ontario,Ontario,2022-06-20,3,91,,,,
24,Quebec,Québec,2022-06-20,7,199,,,,
1,Canada,Canada,2022-06-20,12,303,,,,
59,British Columbia,Colombie-Britannique,2022-06-21,1,9,,,,
35,Ontario,Ontario,2022-06-21,6,97,,,,
24,Quebec,Québec,2022-06-21,7,206,,,,
1,Canada,Canada,2022-06-21,14,317,,,,
59,British Columbia,Colombie-Britannique,2022-06-22,1,10,,,,
35,Ontario,Ontario,2022-06-22,8,105,,,,
24,Quebec,Québec,2022-06-22,6,212,,,,
1,Canada,Canada,2022-06-22,15,332,,,,
59,British Columbia,Colombie-Britannique,2022-06-23,1,11,,,,
35,Ontario,Ontario,2022-06-23,9,114,,,,
24,Quebec,Québec,2022-06-23,6,218,,,,
1,Canada,Canada,2022-06-23,16,348,,,,
48,Alberta,Alberta,2022-06-24,1,6,,,,
59,British Columbia,Colombie-Britannique,2022-06-24,1,12,,,,
35,Ontario,Ontario,2022-06-24,6,120,,,,
24,Quebec,Québec,2022-06-24,4,222,,,,
1,Canada,Canada,2022-06-24,12,360,,,,
48,Alberta,Alberta,2022-06-25,1,7,,,,
59,British Columbia,Colombie-Britannique,2022-06-25,2,14,,,,
35,Ontario,Ontario,2022-06-25,11,131,,,,
24,Quebec,Québec,2022-06-25,5,227,,,,
1,Canada,Canada,2022-06-25,19,379,,,,
48,Alberta,Alberta,2022-06-26,1,8,,,,
59,British Columbia,Colombie-Britannique,2022-06-26,1,15,,,,
35,Ontario,Ontario,2022-06-26,5,136,,,,
24,Quebec,Québec,2022-06-26,6,233,,,,
1,Canada,Canada,2022-06-26,13,392,,,,
59,British Columbia,Colombie-Britannique,2022-06-27,2,17,,,,
35,Ontario,Ontario,2022-06-27,17,153,,,,
24,Quebec,Québec,2022-06-27,10,243,,,,
1,Canada,Canada,2022-06-27,29,421,,,,
59,British Columbia,Colombie-Britannique,2022-06-28,1,18,,,,
35,Ontario,Ontario,2022-06-28,8,161,,,,
24,Quebec,Québec,2022-06-28,6,249,,,,
1,Canada,Canada,2022-06-28,15,436,,,,
59,British Columbia,Colombie-Britannique,2022-06-29,2,20,,,,
35,Ontario,Ontario,2022-06-29,13,174,,,,
24,Quebec,Québec,2022-06-29,2,251,,,,
47,Saskatchewan,Saskatchewan,2022-06-29,1,1,,,,
1,Canada,Canada,2022-06-29,18,454,,,,
48,Alberta,Alberta,2022-06-30,1,9,,,,
35,Ontario,Ontario,2022-06-30,9,183,,,,
24,Quebec,Québec,2022-06-30,5,256,,,,
1,Canada,Canada,2022-06-30,15,469,,,,
59,British Columbia,Colombie-Britannique,2022-07-01,6,26,,,,
35,Ontario,Ontario,2022-07-01,16,199,,,,
24,Quebec,Québec,2022-07-01,5,261,,,,
1,Canada,Canada,2022-07-01,27,496,,,,
59,British Columbia,Colombie-Britannique,2022-07-02,2,28,,,,
35,Ontario,Ontario,2022-07-02,11,210,,,,
24,Quebec,Québec,2022-07-02,7,268,,,,
1,Canada,Canada,2022-07-02,20,516,,,,
48,Alberta,Alberta,2022-07-03,2,11,,,,
59,British Columbia,Colombie-Britannique,2022-07-03,3,31,,,,
35,Ontario,Ontario,2022-07-03,15,225,,,,
24,Quebec,Québec,2022-07-03,4,272,,,,
1,Canada,Canada,2022-07-03,24,540,,,,
59,British Columbia,Colombie-Britannique,2022-07-04,1,32,,,,
35,Ontario,Ontario,2022-07-04,14,239,,,,
24,Quebec,Québec,2022-07-04,8,280,,,,
1,Canada,Canada,2022-07-04,23,563,,,,
59,British Columbia,Colombie-Britannique,2022-07-05,2,34,,,,
35,Ontario,Ontario,2022-07-05,7,246,,,,
24,Quebec,Québec,2022-07-05,2,282,,,,
47,Saskatchewan,Saskatchewan,2022-07-05,1,2,,,,
60,Yukon,Yukon,2022-07-05,1,1,,,,
1,Canada,Canada,2022-07-05,13,576,,,,
35,Ontario,Ontario,2022-07-06,4,250,,,,
24,Quebec,Québec,2022-07-06,5,287,,,,
1,Canada,Canada,2022-07-06,9,585,,,,
59,British Columbia,Colombie-Britannique,2022-07-07,2,36,,,,
35,Ontario,Ontario,2022-07-07,12,262,,,,
24,Quebec,Québec,2022-07-07,4,291,,,,
1,Canada,Canada,2022-07-07,18,603,,,,
59,British Columbia,Colombie-Britannique,2022-07-08,1,37,,,,
35,Ontario,Ontario,2022-07-08,11,273,,,,
24,Quebec,Québec,2022-07-08,4,295,,,,
1,Canada,Canada,2022-07-08,16,619,,,,
59,British Columbia,Colombie-Britannique,2022-07-09,3,40,,,,
35,Ontario,Ontario,2022-07-09,12,285,,,,
24,Quebec,Québec,2022-07-09,4,299,,,,
1,Canada,Canada,2022-07-09,19,638,,,,
59,British Columbia,Colombie-Britannique,2022-07-10,2,42,,,,
35,Ontario,Ontario,2022-07-10,12,297,,,,
24,Quebec,Québec,2022-07-10,5,304,,,,
1,Canada,Canada,2022-07-10,19,657,,,,
59,British Columbia,Colombie-Britannique,2022-07-11,3,45,,,,
35,Ontario,Ontario,2022-07-11,14,311,,,,
24,Quebec,Québec,2022-07-11,6,310,,,,
1,Canada,Canada,2022-07-11,23,680,,,,
48,Alberta,Alberta,2022-07-12,1,12,,,,
59,British Columbia,Colombie-Britannique,2022-07-12,8,53,,,,
35,Ontario,Ontario,2022-07-12,9,320,,,,
24,Quebec,Québec,2022-07-12,3,313,,,,
1,Canada,Canada,2022-07-12,21,701,,,,
59,British Columbia,Colombie-Britannique,2022-07-13,2,55,,,,
35,Ontario,Ontario,2022-07-13,14,334,,,,
24,Quebec,Québec,2022-07-13,4,317,,,,
1,Canada,Canada,2022-07-13,20,721,,,,
59,British Columbia,Colombie-Britannique,2022-07-14,1,56,,,,
35,Ontario,Ontario,2022-07-14,7,341,,,,
24,Quebec,Québec,2022-07-14,3,320,,,,
1,Canada,Canada,2022-07-14,11,732,,,,
59,British Columbia,Colombie-Britannique,2022-07-15,2,58,,,,
35,Ontario,Ontario,2022-07-15,17,358,,,,
24,Quebec,Québec,2022-07-15,4,324,,,,
1,Canada,Canada,2022-07-15,23,755,,,,
59,British Columbia,Colombie-Britannique,2022-07-16,2,60,,,,
35,Ontario,Ontario,2022-07-16,8,366,,,,
24,Quebec,Québec,2022-07-16,4,328,,,,
1,Canada,Canada,2022-07-16,14,769,,,,
48,Alberta,Alberta,2022-07-17,1,13,,,,
59,British Columbia,Colombie-Britannique,2022-07-17,2,62,,,,
35,Ontario,Ontario,2022-07-17,9,375,,,,
24,Quebec,Québec,2022-07-17,2,330,,,,
1,Canada,Canada,2022-07-17,14,783,,,,
59,British Columbia,Colombie-Britannique,2022-07-18,3,65,,,,
35,Ontario,Ontario,2022-07-18,22,397,,,,
24,Quebec,Québec,2022-07-18,3,333,,,,
1,Canada,Canada,2022-07-18,28,811,,,,
59,British Columbia,Colombie-Britannique,2022-07-19,4,69,,,,
35,Ontario,Ontario,2022-07-19,9,406,,,,
24,Quebec,Québec,2022-07-19,7,340,,,,
1,Canada,Canada,2022-07-19,20,831,,,,
59,British Columbia,Colombie-Britannique,2022-07-20,2,71,,,,
35,Ontario,Ontario,2022-07-20,8,414,,,,
24,Quebec,Québec,2022-07-20,7,347,,,,
47,Saskatchewan,Saskatchewan,2022-07-20,1,3,,,,
1,Canada,Canada,2022-07-20,18,849,,,,
48,Alberta,Alberta,2022-07-21,1,14,,,,
59,British Columbia,Colombie-Britannique,2022-07-21,2,73,,,,
35,Ontario,Ontario,2022-07-21,13,427,,,,
24,Quebec,Québec,2022-07-21,4,351,,,,
1,Canada,Canada,2022-07-21,20,869,,,,
59,British Columbia,Colombie-Britannique,2022-07-22,3,76,,,,
35,Ontario,Ontario,2022-07-22,4,431,,,,
24,Quebec,Québec,2022-07-22,5,356,,,,
1,Canada,Canada,2022-07-22,12,881,,,,
48,Alberta,Alberta,2022-07-23,1,15,,,,
59,British Columbia,Colombie-Britannique,2022-07-23,1,77,,,,
35,Ontario,Ontario,2022-07-23,17,448,,,,
24,Quebec,Québec,2022-07-23,2,358,,,,
1,Canada,Canada,2022-07-23,21,902,,,,
59,British Columbia,Colombie-Britannique,2022-07-24,1,78,,,,
35,Ontario,Ontario,2022-07-24,3,451,,,,
24,Quebec,Québec,2022-07-24,2,360,,,,
60,Yukon,Yukon,2022-07-24,1,2,,,,
1,Canada,Canada,2022-07-24,7,909,,,,
59,British Columbia,Colombie-Britannique,2022-07-25,2,80,,,,
35,Ontario,Ontario,2022-07-25,11,462,,,,
24,Quebec,Québec,2022-07-25,2,362,,,,
1,Canada,Canada,2022-07-25,15,924,,,,
59,British Columbia,Colombie-Britannique,2022-07-26,3,83,,,,
35,Ontario,Ontario,2022-07-26,6,468,,,,
24,Quebec,Québec,2022-07-26,1,363,,,,
1,Canada,Canada,2022-07-26,10,934,,,,
59,British Columbia,Colombie-Britannique,2022-07-27,3,86,,,,
35,Ontario,Ontario,2022-07-27,12,480,,,,
24,Quebec,Québec,2022-07-27,3,366,,,,
1,Canada,Canada,2022-07-27,18,952,,,,
59,British Columbia,Colombie-Britannique,2022-07-28,2,88,,,,
35,Ontario,Ontario,2022-07-28,4,484,,,,
24,Quebec,Québec,2022-07-28,3,369,,,,
1,Canada,Canada,2022-07-28,9,961,,,,
48,Alberta,Alberta,2022-07-29,1,16,,,,
59,British Columbia,Colombie-Britannique,2022-07-29,2,90,,,,
35,Ontario,Ontario,2022-07-29,11,495,,,,
24,Quebec,Québec,2022-07-29,4,373,,,,
1,Canada,Canada,2022-07-29,18,979,,,,
59,British Columbia,Colombie-Britannique,2022-07-30,4,94,,,,
35,Ontario,Ontario,2022-07-30,6,501,,,,
24,Quebec,Québec,2022-07-30,1,374,,,,
1,Canada,Canada,2022-07-30,11,990,,,,
48,Alberta,Alberta,2022-07-31,2,18,,,,
59,British Columbia,Colombie-Britannique,2022-07-31,3,97,,,,
35,Ontario,Ontario,2022-07-31,5,506,,,,
24,Quebec,Québec,2022-07-31,3,377,,,,
