pruid,reporting_pt_en,reporting_pt_fr,date,num_confirmedcases_delta,num_confirmedcases_cumulative,num_hosp,num_icu,num_deaths,shaded
1,Canada,Canada,2022-07-31,13,1003,,,,
59,British Columbia,Colombie-Britannique,2022-08-01,2,99,,,,
13,New Brunswick,Nouveau-Brunswick,2022-08-01,1,1,,,,
35,Ontario,Ontario,2022-08-01,14,520,,,,
24,Quebec,Québec,2022-08-01,5,382,,,,
1,Canada,Canada,2022-08-01,22,1025,,,,
35,Ontario,Ontario,2022-08-02,6,526,,,,
24,Quebec,Québec,2022-08-02,2,384,,,,
1,Canada,Canada,2022-08-02,8,1033,,,,
48,Alberta,Alberta,2022-08-03,2,20,,,,
59,British Columbia,Colombie-Britannique,2022-08-03,2,101,,,,
35,Ontario,Ontario,2022-08-03,3,529,,,,
24,Quebec,Québec,2022-08-03,4,388,,,,
1,Canada,Canada,2022-08-03,11,1044,,,,
59,British Columbia,Colombie-Britannique,2022-08-04,2,103,,,,
12,Nova Scotia,Nouvelle-écosse,2022-08-04,1,1,,,,
35,Ontario,Ontario,2022-08-04,8,537,,,,
24,Quebec,Québec,2022-08-04,2,390,,,,
1,Canada,Canada,2022-08-04,13,1057,,,,
48,Alberta,Alberta,2022-08-05,1,21,,,,
59,British Columbia,Colombie-Britannique,2022-08-05,2,105,,,,
35,Ontario,Ontario,2022-08-05,7,544,,,,
24,Quebec,Québec,2022-08-05,1,391,,,,
1,Canada,Canada,2022-08-05,11,1068,,,,
48,Alberta,Alberta,2022-08-06,2,23,,,,
59,British Columbia,Colombie-Britannique,2022-08-06,1,106,,,,
35,Ontario,Ontario,2022-08-06,7,551,,,,
24,Quebec,Québec,2022-08-06,1,392,,,,
1,Canada,Canada,2022-08-06,11,1079,,,,
59,British Columbia,Colombie-Britannique,2022-08-07,4,110,,,,
35,Ontario,Ontario,2022-08-07,7,558,,,,
24,Quebec,Québec,2022-08-07,3,395,,,,
1,Canada,Canada,2022-08-07,14,1093,,,,
48,Alberta,Alberta,2022-08-08,4,27,,,,
59,British Columbia,Colombie-Britannique,2022-08-08,6,116,,,,
35,Ontario,Ontario,2022-08-08,5,563,,,,
24,Quebec,Québec,2022-08-08,4,399,,,,
1,Canada,Canada,2022-08-08,19,1112,,,,
48,Alberta,Alberta,2022-08-09,2,29,,,,
59,British Columbia,Colombie-Britannique,2022-08-09,2,118,,,,
46,Manitoba,Manitoba,2022-08-09,1,1,,,,
35,Ontario,Ontario,2022-08-09,10,573,,,,
24,Quebec,Québec,2022-08-09,3,402,,,,
1,Canada,Canada,2022-08-09,18,1130,,,,
48,Alberta,Alberta,2022-08-10,1,30,,,,
59,British Columbia,Colombie-Britannique,2022-08-10,1,119,,,,
35,Ontario,Ontario,2022-08-10,6,579,,,,
24,Quebec,Québec,2022-08-10,6,408,,,,
1,Canada,Canada,2022-08-10,14,1144,,,,
48,Alberta,Alberta,2022-08-11,2,32,,,,
59,British Columbia,Colombie-Britannique,2022-08-11,2,121,,,,
35,Ontario,Ontario,2022-08-11,7,586,,,,
24,Quebec,Québec,2022-08-11,2,410,,,,
1,Canada,Canada,2022-08-11,13,1157,,,,
59,British Columbia,Colombie-Britannique,2022-08-12,1,122,,,,
35,Ontario,Ontario,2022-08-12,7,593,,,,
24,Quebec,Québec,2022-08-12,4,414,,,,
1,Canada,Canada,2022-08-12,12,1169,,,,
59,British Columbia,Colombie-Britannique,2022-08-13,1,123,,,,
35,Ontario,Ontario,2022-08-13,7,600,,,,
24,Quebec,Québec,2022-08-13,4,418,,,,
1,Canada,Canada,2022-08-13,12,1181,,,,
35,Ontario,Ontario,2022-08-14,7,607,,,,
24,Quebec,Québec,2022-08-14,5,423,,,,
1,Canada,Canada,2022-08-14,12,1193,,,,
59,British Columbia,Colombie-Britannique,2022-08-15,5,128,,,,
35,Ontario,Ontario,2022-08-15,5,612,,,,
24,Quebec,Québec,2022-08-15,2,425,,,,
1,Canada,Canada,2022-08-15,12,1205,,,,
59,British Columbia,Colombie-Britannique,2022-08-16,2,130,,,,
35,Ontario,Ontario,2022-08-16,3,615,,,,
24,Quebec,Québec,2022-08-16,4,429,,,,
1,Canada,Canada,2022-08-16,9,1214,,,,
48,Alberta,Alberta,2022-08-17,1,33,,,,
59,British Columbia,Colombie-Britannique,2022-08-17,2,132,,,,
35,Ontario,Ontario,2022-08-17,7,622,,,,
1,Canada,Canada,2022-08-17,10,1224,,,,
48,Alberta,Alberta,2022-08-18,1,34,,,,
59,British Columbia,Colombie-Britannique,2022-08-18,2,134,,,,
35,Ontario,Ontario,2022-08-18,5,627,,,,
24,Quebec,Québec,2022-08-18,1,430,,,,
1,Canada,Canada,2022-08-18,9,1233,,,,
59,British Columbia,Colombie-Britannique,2022-08-19,3,137,,,,
35,Ontario,Ontario,2022-08-19,5,632,,,,
24,Quebec,Québec,2022-08-19,2,432,,,,
1,Canada,Canada,2022-08-19,10,1243,,,,
35,Ontario,Ontario,2022-08-20,3,635,,,,
24,Quebec,Québec,2022-08-20,2,434,,,,
1,Canada,Canada,2022-08-20,5,1248,,,,
35,Ontario,Ontario,2022-08-22,3,638,,,,
24,Quebec,Québec,2022-08-22,2,436,,,,
1,Canada,Canada,2022-08-22,5,1253,,,,
48,Alberta,Alberta,2022-08-23,1,35,,,,
59,British Columbia,Colombie-Britannique,2022-08-23,1,138,,,,
35,Ontario,Ontario,2022-08-23,5,643,,,,
24,Quebec,Québec,2022-08-23,3,439,,,,
1,Canada,Canada,2022-08-23,10,1263,,,,
48,Alberta,Alberta,2022-08-24,1,36,,,,
35,Ontario,Ontario,2022-08-24,1,644,,,,
24,Quebec,Québec,2022-08-24,3,442,,,,
1,Canada,Canada,2022-08-24,5,1268,,,,
59,British Columbia,Colombie-Britannique,2022-08-25,1,139,,,,
35,Ontario,Ontario,2022-08-25,1,645,,,,
1,Canada,Canada,2022-08-25,2,1270,,,,
59,British Columbia,Colombie-Britannique,2022-08-26,2,141,,,,
35,Ontario,Ontario,2022-08-26,3,648,,,,
24,Quebec,Québec,2022-08-26,1,443,,,,
1,Canada,Canada,2022-08-26,6,1276,,,,
59,British Columbia,Colombie-Britannique,2022-08-27,1,142,,,,
35,Ontario,Ontario,2022-08-27,4,652,,,,
24,Quebec,Québec,2022-08-27,2,445,,,,
1,Canada,Canada,2022-08-27,7,1283,,,,
24,Quebec,Québec,2022-08-28,1,446,,,,
1,Canada,Canada,2022-08-28,1,1284,,,,
59,British Columbia,Colombie-Britannique,2022-08-29,1,143,,,,
35,Ontario,Ontario,2022-08-29,2,654,,,,
24,Quebec,Québec,2022-08-29,1,447,,,,
1,Canada,Canada,2022-08-29,4,1288,,,,
59,British Columbia,Colombie-Britannique,2022-08-30,1,144,,,,
24,Quebec,Québec,2022-08-30,2,449,,,,
1,Canada,Canada,2022-08-30,3,1291,,,,
59,British Columbia,Colombie-Britannique,2022-08-31,2,146,,,,
35,Ontario,Ontario,2022-08-31,3,657,,,,
24,Quebec,Québec,2022-08-31,1,450,,,,
1,Canada,Canada,2022-08-31,6,1297,,,,
59,British Columbia,Colombie-Britannique,2022-09-01,2,148,,,,
35,Ontario,Ontario,2022-09-01,3,660,,,,
1,Canada,Canada,2022-09-01,5,1302,,,,
59,British Columbia,Colombie-Britannique,2022-09-02,1,149,,,,
35,Ontario,Ontario,2022-09-02,1,661,,,,
1,Canada,Canada,2022-09-02,2,1304,,,,
48,Alberta,Alberta,2022-09-03,1,37,,,,
59,British Columbia,Colombie-Britannique,2022-09-03,1,150,,,,
35,Ontario,Ontario,2022-09-03,1,662,,,,
24,Quebec,Québec,2022-09-03,4,454,,,,
1,Canada,Canada,2022-09-03,7,1311,,,,
59,British Columbia,Colombie-Britannique,2022-09-04,1,151,,,,
35,Ontario,Ontario,2022-09-04,1,663,,,,
1,Canada,Canada,2022-09-04,2,1313,,,,
59,British Columbia,Colombie-Britannique,2022-09-05,4,155,,,,
1,Canada,Canada,2022-09-05,4,1317,,,,
35,Ontario,Ontario,2022-09-06,2,665,,,,
24,Quebec,Québec,2022-09-06,1,455,,,,
1,Canada,Canada,2022-09-06,3,1320,,,,
59,British Columbia,Colombie-Britannique,2022-09-07,1,156,,,,
35,Ontario,Ontario,2022-09-07,1,666,,,,
1,Canada,Canada,2022-09-07,2,1322,,,,
59,British Columbia,Colombie-Britannique,2022-09-08,1,157,,,,
35,Ontario,Ontario,2022-09-08,1,667,,,,
1,Canada,Canada,2022-09-08,2,1324,,,,
35,Ontario,Ontario,2022-09-09,3,670,,,,
24,Quebec,Québec,2022-09-09,1,456,,,,
1,Canada,Canada,2022-09-09,4,1328,,,,
59,British Columbia,Colombie-Britannique,2022-09-11,1,158,,,,
1,Canada,Canada,2022-09-11,1,1329,,,,
35,Ontario,Ontario,2022-09-12,2,672,,,,
1,Canada,Canada,2022-09-12,2,1331,,,,
48,Alberta,Alberta,2022-09-13,1,38,,,,
59,British Columbia,Colombie-Britannique,2022-09-13,2,160,,,,
35,Ontario,Ontario,2022-09-13,3,675,,,,
24,Quebec,Québec,2022-09-13,1,457,,,,
1,Canada,Canada,2022-09-13,7,1338,,,,
24,Quebec,Québec,2022-09-14,1,458,,,,
1,Canada,Canada,2022-09-14,1,1339,,,,
59,British Columbia,Colombie-Britannique,2022-09-15,1,161,,,,
24,Quebec,Québec,2022-09-15,1,459,,,,
1,Canada,Canada,2022-09-15,2,1341,,,,
59,British Columbia,Colombie-Britannique,2022-09-16,1,162,,,,
1,Canada,Canada,2022-09-16,1,1342,,,,
59,British Columbia,Colombie-Britannique,2022-09-17,2,164,,,,
35,Ontario,Ontario,2022-09-17,1,676,,,,
1,Canada,Canada,2022-09-17,3,1345,,,,
59,British Columbia,Colombie-Britannique,2022-09-19,2,166,,,,
1,Canada,Canada,2022-09-19,2,1347,,,,
35,Ontario,Ontario,2022-09-20,1,677,,,,
1,Canada,Canada,2022-09-20,1,1348,,,,
48,Alberta,Alberta,2022-09-21,1,39,,,,
59,British Columbia,Colombie-Britannique,2022-09-21,1,167,,,,
35,Ontario,Ontario,2022-09-21,2,679,,,,
1,Canada,Canada,2022-09-21,4,1352,,,,
59,British Columbia,Colombie-Britannique,2022-09-22,1,168,,,,
24,Quebec,Québec,2022-09-22,1,460,,,,
1,Canada,Canada,2022-09-22,2,1354,,,,
59,British Columbia,Colombie-Britannique,2022-09-23,1,169,,,,
1,Canada,Canada,2022-09-23,1,1355,,,,
59,British Columbia,Colombie-Britannique,2022-09-24,1,170,,,,
35,Ontario,Ontario,2022-09-24,1,680,,,,
1,Canada,Canada,2022-09-24,2,1357,,,,
48,Alberta,Alberta,2022-09-25,1,40,,,,
24,Quebec,Québec,2022-09-25,1,461,,,,
1,Canada,Canada,2022-09-25,2,1359,,,,
59,British Columbia,Colombie-Britannique,2022-09-26,1,171,,,,
35,Ontario,Ontario,2022-09-26,2,682,,,,
47,Saskatchewan,Saskatchewan,2022-09-26,1,4,,,,
1,Canada,Canada,2022-09-26,4,1363,,,,
48,Alberta,Alberta,2022-09-27,1,41,,,,
59,British Columbia,Colombie-Britannique,2022-09-27,2,173,,,,
24,Quebec,Québec,2022-09-27,1,462,,,,
1,Canada,Canada,2022-09-27,4,1367,,,,
35,Ontario,Ontario,2022-09-29,1,683,,,,
47,Saskatchewan,Saskatchewan,2022-09-29,1,5,,,,
1,Canada,Canada,2022-09-29,2,1369,,,,
35,Ontario,Ontario,2022-09-30,2,685,,,,
1,Canada,Canada,2022-09-30,2,1371,,,,
59,British Columbia,Colombie-Britannique,2022-10-01,2,175,,,,
1,Canada,Canada,2022-10-01,2,1373,,,,
24,Quebec,Québec,2022-10-02,1,463,,,,
1,Canada,Canada,2022-10-02,1,1374,,,,
59,British Columbia,Colombie-Britannique,2022-10-04,1,176,,,,
1,Canada,Canada,2022-10-04,1,1375,,,,
35,Ontario,Ontario,2022-10-07,2,687,,,,
47,Saskatchewan,Saskatchewan,2022-10-07,1,6,,,,
1,Canada,Canada,2022-10-07,3,1378,,,,
59,British Columbia,Colombie-Britannique,2022-10-10,2,178,,,,
1,Canada,Canada,2022-10-10,2,1380,,,,
59,British Columbia,Colombie-Britannique,2022-10-11,1,179,,,,
1,Canada,Canada,2022-10-11,1,1381,,,,
35,Ontario,Ontario,2022-10-16,1,688,,,,
1,Canada,Canada,2022-10-16,1,1382,,,,
35,Ontario,Ontario,2022-10-21,1,689,,,,
1,Canada,Canada,2022-10-21,1,1383,,,,
59,British Columbia,Colombie-Britannique,2022-10-24,1,180,,,,
35,Ontario,Ontario,2022-10-24,1,690,,,,
1,Canada,Canada,2022-10-24,2,1385,,,,
59,British Columbia,Colombie-Britannique,2022-10-28,1,181,,,,
1,Canada,Canada,2022-10-28,1,1386,,,,
59,British Columbia,Colombie-Britannique,2022-10-29,1,182,,,,
1,Canada,Canada,2022-10-29,1,1387,,,,
35,Ontario,Ontario,2022-10-30,1,691,,,,
1,Canada,Canada,2022-10-30,1,1388,,,,
59,British Columbia,Colombie-Britannique,2022-10-31,1,183,,,,
1,Canada,Canada,2022-10-31,1,1389,,,,
59,British Columbia,Colombie-Britannique,2022-11-04,1,184,,,,
1,Canada,Canada,2022-11-04,1,1390,,,,
59,British Columbia,Colombie-Britannique,2022-11-06,1,185,,,,
1,Canada,Canada,2022-11-06,1,1391,,,,
59,British Columbia,Colombie-Britannique,2022-11-09,1,186,,,,
1,Canada,Canada,2022-11-09,1,1392,,,,
59,British Columbia,Colombie-Britannique,2022-11-10,1,187,,,,
1,Canada,Canada,2022-11-10,1,1393,,,,
59,British Columbia,Colombie-Britannique,2022-11-11,1,188,,,,
1,Canada,Canada,2022-11-11,1,1394,,,,
48,Alberta,Alberta,2022-11-14,1,42,,,,
1,Canada,Canada,2022-11-14,1,1395,,,,
59,British Columbia,Colombie-Britannique,2022-11-17,1,189,,,,
1,Canada,Canada,2022-11-17,1,1396,,,,
59,British Columbia,Colombie-Britannique,2022-12-03,1,190,,,,
1,Canada,Canada,2022-12-03,1,1397,,,,
35,Ontario,Ontario,2022-12-04,1,692,,,,
1,Canada,Canada,2022-12-04,1,1398,,,,
35,Ontario,Ontario,2022-12-15,1,693,,,,
1,Canada,Canada,2022-12-15,1,1399,,,,
35,Ontario,Ontario,2022-12-17,2,695,,,,
1,Canada,Canada,2022-12-17,2,1401,,,,
35,Ontario,Ontario,2023-01-12,1,696,,,,
1,Canada,Canada,2023-01-12,1,1402,,,,
35,Ontario,Ontario,2023-01-16,1,697,,,,
1,Canada,Canada,2023-01-16,1,1403,,,,
59,British Columbia,Colombie-Britannique,2023-01-21,1,191,,,,
35,Ontario,Ontario,2023-01-21,1,698,,,,
1,Canada,Canada,2023-01-21,2,1405,,,,
35,Ontario,Ontario,2023-01-23,1,699,,,,
1,Canada,Canada,2023-01-23,1,1406,,,,
59,British Columbia,Colombie-Britannique,2023-01-30,1,192,,,,
1,Canada,Canada,2023-01-30,1,1407,,,,
35,Ontario,Ontario,2023-01-31,1,700,,,,
1,Canada,Canada,2023-01-31,1,1408,,,,
59,British Columbia,Colombie-Britannique,2023-02-03,1,193,,,,
1,Canada,Canada,2023-02-03,1,1409,,,,
59,British Columbia,Colombie-Britannique,2023-02-07,1,194,,,,
1,Canada,Canada,2023-02-07,1,1410,,,,
59,British Columbia,Colombie-Britannique,2023-02-10,1,195,,,,
1,Canada,Canada,2023-02-10,1,1411,,,,
35,Ontario,Ontario,2023-02-14,1,701,,,,
1,Canada,Canada,2023-02-14,1,1412,,,,
35,Ontario,Ontario,2023-02-15,2,703,,,,
1,Canada,Canada,2023-02-15,2,1414,,,,
59,British Columbia,Colombie-Britannique,2023-02-21,1,196,,,,
1,Canada,Canada,2023-02-21,1,1415,,,,
48,Alberta,Alberta,2023-02-28,1,43,,,,
1,Canada,Canada,2023-02-28,1,1416,,,,
35,Ontario,Ontario,2023-03-01,1,704,,,,
1,Canada,Canada,2023-03-01,1,1417,,,,
35,Ontario,Ontario,2023-03-09,1,705,,,,
1,Canada,Canada,2023-03-09,1,1418,,,,
35,Ontario,Ontario,2023-03-10,1,706,,,,
1,Canada,Canada,2023-03-10,1,1419,,,,
24,Quebec,Québec,2023-03-16,1,464,,,,
1,Canada,Canada,2023-03-16,1,1420,,,,
24,Quebec,Québec,2023-03-21,1,465,,,,
1,Canada,Canada,2023-03-21,1,1421,,,,
35,Ontario,Ontario,2023-04-13,1,707,,,,
1,Canada,Canada,2023-04-13,1,1422,,,,
35,Ontario,Ontario,2023-04-21,1,708,,,,
1,Canada,Canada,2023-04-21,1,1423,,,,
35,Ontario,Ontario,2023-04-22,1,709,,,,
1,Canada,Canada,2023-04-22,1,1424,,,,
59,British Columbia,Colombie-Britannique,2023-04-27,1,197,,,,
35,Ontario,Ontario,2023-04-27,1,710,,,,
1,Canada,Canada,2023-04-27,2,1426,,,,
35,Ontario,Ontario,2023-05-03,1,711,,,,
1,Canada,Canada,2023-05-03,1,1427,,,,
35,Ontario,Ontario,2023-05-08,1,712,,,,
1,Canada,Canada,2023-05-08,1,1428,45,3,0,